date,MonetaryShock_RR,FEDFUNDS,t_bill_inflationexpectations,baa_aaa_creditconditions,Consumption_PCE_logdiff,Output_IP_logdiff,assetprice_sp500_logdiff,RNUSBIS_logdiff,Investment_logdiff,NX GDP RATIO PCT
2/1/69,0,6.61,6.12,0.64,0.008872264,0.006379058,-0.004914015,0.003827756,-0.002031241,0
3/1/69,-0.245,6.79,6.02,0.66,0.000339674,0.007811357,-0.021913227,0.004072619,-0.001838222,-0.000941895
4/1/69,0.405,7.41,6.11,0.65,0.008454565,-0.003684615,0.01994084,-0.001297971,-0.002039124,-0.001041726
5/1/69,0.204,8.67,6.04,0.73,0.010718575,-0.00378912,0.03205714,0.002248747,0.006670834,-0.002170944
6/1/69,-0.02,8.9,6.44,0.72,0.000999001,0.009723779,-0.053610559,0.003535858,0.006846762,-0.002238287
7/1/69,0.181,8.61,7,0.76,0.002991029,0.005265458,-0.045713401,-8.61E-05,0.006581561,-0.002161403
8/1/69,0.309,9.19,6.98,0.89,0.011875449,0.00229447,-0.005611746,0.002064162,-0.016403892,0.001647763
9/1/69,0.029,9.15,7.09,0.91,0.005396138,-0.000224615,0.003497804,-0.001719839,-0.016677474,0.001650482
10/1/69,0.088,9,7,0.89,0.008606045,0.000293521,0.010630001,-0.0081231,-0.016408715,0.001599796
11/1/69,-0.005,8.85,7.24,0.9,0.003228413,-0.009471744,0.007197653,0.006831277,-0.010100732,0.000501952
12/1/69,0.065,8.97,7.82,0.93,0.003699835,-0.002688084,-0.054465735,-8.62E-05,-0.009873014,0.000485996
1/1/70,-0.16,8.98,7.87,0.95,0.009428755,-0.018689988,-0.008819371,-0.007265839,-0.010305564,0.000502448
2/1/70,-0.36,8.98,7.13,0.85,0.008394759,-0.000658201,-0.035502686,0.00199471,0.000748741,-0.014449563
3/1/70,-0.14,7.76,6.63,0.79,-0.002684989,-0.001299244,0.016950522,-0.000693361,0.000675801,-0.013230276
4/1/70,-0.145,8.1,6.51,0.87,0.005834598,-0.00257448,-0.030930301,0.001299658,0.000747676,-0.014830427
5/1/70,0.3,7.95,6.84,0.87,0.010012599,-0.001166637,-0.122243229,0.002853316,0.005350428,-0.010903775
6/1/70,-0.18,7.61,6.68,0.77,0.00605263,-0.003239852,-0.006198503,-0.001468873,0.005498865,-0.011321513
7/1/70,-0.243,7.21,6.45,0.96,0.003398211,0.002450741,0.001718327,-0.000605458,0.005292846,-0.011013939
8/1/70,-0.483,6.62,6.41,1.31,0.006761974,-0.001784415,0.028640333,-0.006423076,-0.018052069,0.024943365
9/1/70,-0.272,6.29,6.12,1.3,0.00945129,-0.00691578,0.058084861,-0.0028777,-0.018383946,0.024513357
10/1/70,-0.009,6.2,5.91,1.3,-0.001214514,-0.020207016,0.021444368,-8.73E-05,-0.018118611,0.023321295
11/1/70,-0.346,5.6,5.28,1.33,-0.002585749,-0.006074557,-0.001067299,0.003922428,0.038532432,-0.036302103
12/1/70,-0.229,4.9,4.87,1.48,0.013613884,0.022705102,0.066220483,0.001477811,0.03592699,-0.035809537
1/1/71,-0.682,4.14,4.44,1.38,0.015652105,0.007661952,0.037489407,-0.012235776,0.035816449,-0.037704594
2/1/71,-0.025,3.72,3.7,1.31,0.004869062,-0.001907325,0.037989878,-0.002112677,0.009726246,0.128434637
3/1/71,-0.065,3.71,3.38,1.25,0.003819602,-0.001083146,0.025317808,-0.001146233,0.008704419,0.102438943
4/1/71,0.461,4.16,3.86,1.2,0.009921295,0.005600481,0.033566824,-0.003623673,0.009549472,0.102513262
5/1/71,0.003,4.63,4.14,1.09,0.003333578,0.005059709,-0.013685453,0.000973494,0.003991805,-0.019615422
6/1/71,0.343,4.91,4.75,1.11,0.012510049,0.004185121,-0.018677276,0.006348668,0.004108193,-0.020561457
7/1/71,-0.117,5.31,5.4,1.12,-0.001286909,-0.002905061,-0.007246409,0.00289639,0.003959666,-0.020204819
