"date","MonetaryShock_RR","Inflation_CPI","baa_aaa_creditconditions","t_bill_inflationexpectations","Consumption_PCE_logdiff","Output_IP_logdiff","assetprice_sp500_logdiff","RNUSBIS_logdiff","Investment_m.x","NETEXP_m","Investment_m.y","Investment_logdiff"
1969-02-01,0,35.8,0.64,6.12,0.00887226430760535,0.00637970688259992,-0.00491401480242892,0.00382775586976436,NA,0.404860818924189,639.489722222222,-0.00203124083320372
1969-03-01,-0.245,36.1,0.66,6.02,0.000339673916308847,0.00780939095276434,-0.0219132274307148,0.00407261946732973,NA,0.65172026451245,638.315277777778,-0.00183822222507235
1969-04-01,0.405,36.3,0.65,6.11,0.00845456507128972,-0.00368585580503966,0.0199408402035104,-0.00129797102114981,NA,1.104,637.015,-0.00203912390536587
1969-05-01,0.204,36.4,0.73,6.04,0.0107185752359831,-0.00378532640206508,0.0320571403761853,0.0022487468393475,NA,1.14434992863529,641.278626373626,0.00667083383129441
1969-06-01,-0.02,36.6,0.72,6.44,0.000999001082084838,0.00971998525506601,-0.0536105590383951,0.00353585811014234,NA,1.18759477847893,645.684373626374,0.00684676166111853
1969-07-01,0.181,36.8,0.76,7,0.00299102914911575,0.00526691572436144,-0.0457134013544174,-8.60918600675831e-05,NA,1.231,649.948,0.0065815610214921
1969-08-01,0.309,36.9,0.890000000000001,6.98,0.011875448813413,0.00229590076701269,-0.00561174642260198,0.00206416173746682,NA,1.68930294940919,639.373293478261,-0.0164038920338916
1969-09-01,0.029,37.1,0.910000000000001,7.09,0.00539613769524827,-0.000225005817861224,0.00349780419155632,-0.00171983875911419,NA,2.31823270096066,628.798586956522,-0.0166774737496986
1969-10-01,0.088,37.3,0.890000000000001,7,0.0086060448348837,0.000291475121849682,0.0106300006373274,-0.00812310031801289,NA,3.149,618.565,-0.0164087146284029
1969-11-01,-0.005,37.5,0.9,7.24,0.00322841281211872,-0.00947024691513487,0.00719765272888129,0.0068312773764454,NA,3.26754513558452,612.348489130435,-0.0101007321433313
1969-12-01,0.065,37.7,0.930000000000001,7.82,0.00369983531518159,-0.00268759012726116,-0.0544657346474064,-8.61808937493436e-05,NA,3.38651358767551,606.332510869565,-0.00987301373990768
1970-01-01,-0.16,37.9,0.949999999999999,7.87,0.00942875542917232,-0.0186911565231753,-0.00881937146305933,-0.00726583942103876,NA,3.514,600.116,-0.010305563531281
1970-02-01,-0.36,38.1,0.85,7.13,0.00839475904821008,-0.000659347059330795,-0.0355026861862884,0.00199471034440535,NA,4.02372215435832,600.5655,0.000748741478901138
1970-03-01,-0.14,38.3,0.790000000000001,6.63,-0.00268498937265793,-0.00129886605094409,0.016950522443798,-0.000693361095553513,NA,4.54738108101749,600.9715,0.000675801103839468
1970-04-01,-0.145,38.5,0.869999999999999,6.51,0.00583459827555455,-0.00257367038013312,-0.0309303006913586,0.00129965793972886,NA,5.207,601.421,0.000747676022497146
1970-05-01,0.3,38.6,0.870000000000001,6.84,0.0100125992924296,-0.00116601709765662,-0.122243229328745,0.00285331567064784,NA,4.8078057271152,604.647483516484,0.00535042786979822
1970-06-01,-0.18,38.8,0.77,6.68,0.00605262963629816,-0.00324017674185173,-0.00619850319602833,-0.00146887312019572,NA,4.42742847947233,607.981516483516,0.0054988646454941
1970-07-01,-0.243,38.9,0.960000000000001,6.45,0.00339821148764852,0.00245234590169341,0.001718327037036,-0.000605457787815844,NA,4.088,611.208,0.00529284578835654
1970-08-01,-0.483,39,1.31,6.41,0.00676197443608917,-0.00178486103160891,0.0286403329931577,-0.00642307563676869,NA,3.67700226078843,600.273423913043,-0.018052068836683
1970-09-01,-0.272,39.2,1.3,6.12,0.00945128986608612,-0.00691713829256546,0.0580848611236648,-0.00287769982761521,NA,3.30732525094012,589.338847826087,-0.01838394627854
1970-10-01,-0.009,39.4,1.3,5.91,-0.00121451358484315,-0.0202070230925049,0.0214443677195915,-8.73324309536017e-05,NA,2.985,578.757,-0.0181186112969662
1970-11-01,-0.346,39.6,1.33,5.28,-0.0025857494063386,-0.00607416601419519,-0.00106729924154703,0.00392242821489575,NA,3.44565516269588,601.493141304348,0.038532432337238
1970-12-01,-0.229,39.8,1.48,4.87,0.0136138844395068,0.0227038570785281,0.066220482685976,0.00147781136992187,NA,3.95902937348116,623.495858695652,0.0359269903732748
1971-01-01,-0.682,39.9,1.38,4.44,0.0156521045896332,0.0076645748526869,0.0374894070812593,-0.012235775796313,NA,4.57,646.232,0.0358164493664619
1971-02-01,-0.025,39.9,1.31,3.7,0.00486906162985168,-0.00190797229813144,0.0379898779030388,-0.00211267684214889,NA,2.75099668378068,652.548077777778,0.00972624646381082
1971-03-01,-0.065,40,1.25,3.38,0.00381960211697852,-0.00108503069308785,0.0253178079842895,-0.00114623298711258,NA,1.73938409655305,658.252922222222,0.00870441884659456
1971-04-01,0.461,40.1,1.2,3.86,0.00992129527005847,0.00559956666706096,0.0335668236390836,-0.003623672708847,NA,1.04705467865171,664.569,0.00954947248726956
1971-05-01,0.003,40.3,1.09,4.14,0.0033335779838275,0.00506320795118365,-0.0136854530852544,0.000973494479287851,NA,0.640698561561145,667.227131868132,0.00399180525336273
1971-06-01,0.343,40.5,1.11,4.75,0.0125100488362389,0.00418447657226606,-0.018677276489024,0.00634866782764654,NA,0.385680441610014,669.973868131868,0.00410819334841772
1971-07-01,-0.117,40.6,1.12,5.4,-0.00128690945050369,-0.00290747732012564,-0.00724640852076774,0.00289639031640476,NA,0.236,672.632,0.00395966590685326
1971-08-01,0,40.7,1.17,4.94,0.00854827829674676,-0.00581917725358183,-0.0179377006866677,-0.0100414831230982,NA,0.264345016110981,666.528706521739,-0.00911516550147962
1971-09-01,0,40.8,1.15,4.69,0.0114254716344657,0.0161207286698097,0.0219699642146063,-0.0233766410421863,NA,0.296094438740318,660.425413043478,-0.0091990166465763
1971-10-01,-0.322,40.9,1.09,4.46,0.00391937791762942,0.00745661598567882,-0.0214559046751921,-0.00974373688026553,NA,0.330445901956147,654.519,-0.00898357787259041
1971-11-01,-0.342,41,1.12,4.22,0.0070996330786075,0.00423498413801493,-0.0474651096637384,-0.00183183784509211,NA,0.370134437611888,669.051597826087,0.0219605692271232
1971-12-01,-0.92,41.1,1.13,4.01,0.0103499164429204,0.0114798309973212,0.0666044498744363,-0.0136609102497038,NA,0.413075668026849,683.115402173913,0.0208026249999929
1972-01-01,-0.234,41.2,1.04,3.38,0.00424687260672574,0.0236678164583237,0.0408018269275585,-0.014981553615617,NA,0.462688534405135,697.648,0.0210508686176532
